Folder,Status,status_name,Expected,Have,MissingCount,MissingPreview
Trọng Sinh Ma Tu Bắt Đầu Nhặt Được Một Khỏa Zombie Tinh Cầu,1,CÃ²n tiáº¿p,2240,2240,0,
Nạn Đói Năm Trong Làng Thời Gian Thật Khoái Hoạt,1,CÃ²n tiáº¿p,756,756,0,
Nạn Đói Năm Ta Dùng Mỗi Ngày Tình Báo Nạp Thiếp Ăn Thịt,1,CÃ²n tiáº¿p,620,620,0,
Tuyệt Thế Dược Thần,0,HoÃ n thÃ nh,3118,3118,0,
Cửu Tiên Đồ,0,HoÃ n thÃ nh,2851,2851,0,
Kiếm Đạo Đệ Nhất Tiên,0,HoÃ n thÃ nh,3683,3683,0,
Từ Arknights Bắt Đầu Xây Dựng Thế Lực,1,CÃ²n tiáº¿p,218,218,0,
Học Đường Rực Cháy,3,Táº¡m dá»«ng,112,112,0,
Game Point Cú Đánh Cuối Cùng,0,CÃ²n tiáº¿p,10,10,0,
Tam Quốc Từ Giao Châu Bắt Đầu,1,CÃ²n tiáº¿p,283,283,0,
Thiên Hành,3,Táº¡m dá»«ng,36,36,0,
Cửu Đế,1,CÃ²n tiáº¿p,52,52,0,
Bất Diệt Kinh,1,CÃ²n tiáº¿p,207,207,0,
Hồi Kí Hadidu,3,Táº¡m dá»«ng,77,77,0,
Đại Việt Quỷ Vương,3,Táº¡m dá»«ng,354,354,0,
Ta Phát Hiện Thế Giới Bug,1,CÃ²n tiáº¿p,66,66,0,
Thần Võ Chiến Vương,0,HoÃ n thÃ nh,4544,4544,0,
Tiên Hiệp Thế Giới Internet,0,HoÃ n thÃ nh,947,947,0,
Long Cơ Chiến Hồn,3,Táº¡m dá»«ng,749,749,0,
Muốn Trường Sinh Trước Hết Phải Đồng Vợ Đồng Chồng,1,CÃ²n tiáº¿p,344,344,0,
Lan Khuấy Đảo Cổ Sử,1,CÃ²n tiáº¿p,131,131,0,
Hắn Chỉ Là Chơi Đùa Không Phải Viết Lên Thần Thoại,3,Táº¡m dá»«ng,67,67,0,
Tả Đạo Tiên Chủ,3,Táº¡m dá»«ng,46,46,0,
Quang Minh Bất Diệt Tín Ngưỡng Vĩnh Hằng,1,CÃ²n tiáº¿p,914,914,0,
Tây Sơn Hành Trình Vượt Thời Gian,1,CÃ²n tiáº¿p,596,596,0,
Đế Quốc Nhật Bản,3,Táº¡m dá»«ng,404,404,0,
Lê Dung,1,CÃ²n tiáº¿p,270,270,0,
Xuyên Mộng Giả,1,CÃ²n tiáº¿p,257,257,0,
Xuyên Thành Liếm Cẩu Nam Phụ Ta Một Cước Đạp Vỡ Thiên Mệnh,1,CÃ²n tiáº¿p,183,183,0,
Bắt Đầu Triệu Hoán Ba Ngàn Đại Đế Dọa Mộng Cửu Thiên Thập Địa,3,Táº¡m dá»«ng,90,90,0,
Từ Hoàn Mỹ Bắt Đầu Bảo Hồ Lô Thông Thiên,1,CÃ²n tiáº¿p,90,90,0,
Khoa Học Kiểu Conan Sōsōnin,1,CÃ²n tiáº¿p,88,88,0,
Hướng Quỷ Hứa Hẹn,1,CÃ²n tiáº¿p,88,88,0,
Sáng Thế Phá Kiếp,1,CÃ²n tiáº¿p,80,80,0,
Đấu La Võ Hồn La Tam Pháo Hextech Năm Tuyển Ba,1,CÃ²n tiáº¿p,92,92,0,
Siêu Nhân Diệt Tuyệt Chỉ Nam,1,CÃ²n tiáº¿p,75,75,0,
Tu Tiên Ta Không Phải Quyển Chỉ Là Chăm Chỉ Một Chút Xíu,1,CÃ²n tiáº¿p,74,74,0,
Cầm Kiếm Độc Hành Chém Quỷ Thần,1,CÃ²n tiáº¿p,70,70,0,
Ta Siêu Thị Máy Tính Gian Thương Khách Hàng Quỳ Cầu Đừng Đóng Cửa,1,CÃ²n tiáº¿p,70,70,0,
Thân Là Dũng Giả Ta Bị Lừa Thảm,1,CÃ²n tiáº¿p,57,57,0,
Ngự Thần Lục,1,CÃ²n tiáº¿p,46,46,0,
Tara Tiểu Thế Giới Chư Thiên Kỳ Diệu Mạo Hiểm,1,CÃ²n tiáº¿p,34,34,0,
Bạch Nguyệt Vân Thiên,3,Táº¡m dá»«ng,30,30,0,
Quán Net Âm Dương,1,CÃ²n tiáº¿p,29,29,0,
Trò Chơi Này Không Thích Hợp Ta Đào Quáng Thành Thần,1,CÃ²n tiáº¿p,25,25,0,
Thiên Y Phượng Cửu,0,HoÃ n thÃ nh,5272,5272,0,
Thần Hồn Chí Tôn,0,HoÃ n thÃ nh,4861,4861,0,
Cửu Chuyển Đạo Kinh,0,HoÃ n thÃ nh,3992,3992,0,
Phục Thiên Thị,0,HoÃ n thÃ nh,2973,2973,0,
Kiếm Trung Tiên,0,HoÃ n thÃ nh,2948,2948,0,
Đế Cuồng,1,CÃ²n tiáº¿p,2066,2066,0,
Tổng Mạn The Gamer,1,CÃ²n tiáº¿p,1331,1331,0,
Tiên Phệ,0,HoÃ n thÃ nh,1309,1309,0,
Trở Về 1996 Bắt Đầu Từ Chợ Lớn Bán Thịt Heo,1,CÃ²n tiáº¿p,1203,1203,0,
Ta Bán Hủ Tiếu Tại Dị Giới,1,CÃ²n tiáº¿p,1050,1050,0,
Xuyên Về Thời Lê Làm Quân Phiệt,1,CÃ²n tiáº¿p,1009,1009,0,
Thượng Thương Chi Hạ Tuyên Cổ Đệ Nhất Tiên,1,CÃ²n tiáº¿p,929,929,0,
Vạn Xuân Đế Quốc,1,CÃ²n tiáº¿p,733,733,0,
Đấu La Khí Vận Chi Nữ Cơ Duyên Tất Cả Là Của Ta,1,CÃ²n tiáº¿p,721,721,0,
Tiến Hóa Tại Vô Hạn Thế Giới,1,CÃ²n tiáº¿p,684,684,0,
Xuyên Toa,1,CÃ²n tiáº¿p,621,621,0,
Hệ Thống Thiên Ngoại Chi Ma,1,CÃ²n tiáº¿p,582,582,0,
Tiên Lộ Kỳ Duyên,1,CÃ²n tiáº¿p,557,557,0,
Đại Yêu Quái,1,CÃ²n tiáº¿p,465,465,0,
Mộng Đạo Trường Sinh,1,CÃ²n tiáº¿p,420,420,0,
Lol Thời Đại Quang Vinh,1,CÃ²n tiáº¿p,411,411,0,
Sword Art Online Kiếm Sĩ Ánh Trăng,1,CÃ²n tiáº¿p,404,404,0,
Kiếm Cốt Của Ta Hàng Năm Gia Tăng Một Tấc,1,CÃ²n tiáº¿p,506,506,0,
Ta Là Hàn Vũ Thiên,1,CÃ²n tiáº¿p,385,385,0,
Đưa Nước Việt Vươn Tầm Thế Giới phần 2 Vạn Biến Hư Ảo,1,CÃ²n tiáº¿p,381,381,0,
Số Phận Thời Đại Nguyên Thủy,1,CÃ²n tiáº¿p,350,350,0,
Sao Nỡ Làm Muggle Giữa Thế Giới Phép Thuật,1,CÃ²n tiáº¿p,328,328,0,
Ảnh Giới,1,CÃ²n tiáº¿p,311,311,0,
Ta Tại Tận Thế Trong Kinh Doanh Phòng Ăn Bạo Lửa,1,CÃ²n tiáº¿p,625,625,0,
Marvel Lão Cha Ta Là Tony Stark,3,Táº¡m dá»«ng,298,298,0,
Thực Tế Ảo Thống Lĩnh Quân Đoàn Hắc Ám,1,CÃ²n tiáº¿p,358,358,0,
Thiên La,1,CÃ²n tiáº¿p,296,296,0,
Môn Thần,1,CÃ²n tiáº¿p,293,293,0,
Sủng Thú Sư,1,CÃ²n tiáº¿p,285,285,0,
Yu Gi Oh Trở Thành Hack Là Loại Trải Nghiệm Gì,3,Táº¡m dá»«ng,280,280,0,
Cô Thôn Trường Đạo,1,CÃ²n tiáº¿p,273,273,0,
Nguyên Thủy,3,Táº¡m dá»«ng,260,260,0,
Đệ Nhất Thương Gia Từ Trò Chơi Bắt Đầu,1,CÃ²n tiáº¿p,256,256,0,
Bắc Minh Phong,1,CÃ²n tiáº¿p,874,874,0,
Yêu Võ Thần,1,CÃ²n tiáº¿p,250,250,0,
Trở Về Thế Kỉ 14,1,CÃ²n tiáº¿p,241,241,0,
Xuyên Nhanh Từ Blade Bắt Đầu,1,CÃ²n tiáº¿p,231,231,0,
Thanh Thu Linh Nguyệt,1,CÃ²n tiáº¿p,231,231,0,
Đồng Thời Xuyên Qua Bắt Đầu Từ Doraemon,3,Táº¡m dá»«ng,228,228,0,
Vũ Trụ Chi Khuyết,3,Táº¡m dá»«ng,217,217,0,
Mạt Thế Ta Kiến Thiết Tối Cường Căn Cứ Ngầm,1,CÃ²n tiáº¿p,205,205,0,
Tam Nguyên Chấn Thế,1,CÃ²n tiáº¿p,217,217,0,
